fabric,foliage,glass,leather,metal,paper,plastic,stone,water,wood,classe,numero,ordem
0.00475,0.00323,0.03424,0.0294,0.64029,0.03222,0.13389,0.02789,0.00149,0.0926,4,027,476
0.03467,0.0014,0.05468,0.64871,0.17421,0.02152,0.02354,0.01785,0.01012,0.0133,4,028,477
0.00504,0.00872,0.67537,0.0092,0.13546,0.06628,0.05598,0.00968,0.00415,0.03013,4,029,478
0.20478,0.03081,0.02938,0.19097,0.1122,0.05957,0.0268,0.09342,0.0148,0.23728,4,030,479
0.00165,0.00052,0.00016,0.00068,8e-05,0.99535,0.00136,8e-05,4e-05,8e-05,5,021,570
0.02343,0.00249,0.01716,0.02558,0.04557,0.61703,0.22759,0.0175,0.00576,0.0179,5,022,571
0.01549,0.00909,0.00017,0.001,5e-05,0.97257,0.00115,0.00022,5e-05,0.0002,5,023,572
0.01905,0.00061,0.00168,0.02584,0.0036,0.91791,0.0054,0.0053,0.00036,0.02025,5,024,573
0.0273,0.0007,0.00026,0.00384,0.00229,0.9607,0.00277,0.00053,0.00016,0.00146,5,025,574
0.0004,3e-05,0.00019,0.00045,0.00013,0.99683,0.00175,3e-05,1e-05,0.00017,5,026,575
0.07413,0.00229,0.04407,0.38014,0.25215,0.11531,0.0663,0.01879,0.0098,0.03703,5,027,576
0.00345,0.0021,0.00609,0.00118,0.00342,0.95952,0.01979,0.00098,0.00017,0.00331,5,028,577
0.00023,0.00017,0.0001,0.00011,6e-05,0.99838,0.00071,7e-05,1e-05,0.00017,5,029,578
0.00647,0.01542,0.0369,0.00215,0.0061,0.75475,0.17284,0.00079,0.00323,0.00133,5,030,579
0.00041,0.0003,0.00836,0.0008,0.0025,0.00293,0.97827,0.00455,0.00058,0.0013,6,021,670
0.00208,0.00138,0.03651,0.00282,0.01104,0.00992,0.91999,0.00742,0.00427,0.00456,6,022,671
0.00959,0.01222,0.0098,0.00241,0.0102,0.02653,0.8734,0.01775,0.00164,0.03645,6,023,672
0.03407,0.15491,0.01755,0.00596,0.01766,0.15749,0.57918,0.01089,0.00402,0.01828,6,024,673
0.05119,0.00472,0.01014,0.01231,0.03446,0.24123,0.58267,0.00972,0.00129,0.05227,6,025,674
0.00571,0.00421,0.01305,0.0017,0.00594,0.08912,0.84889,0.02282,0.00197,0.00661,6,026,675
0.01257,0.00095,0.00603,0.00082,0.00472,0.01061,0.95862,0.00239,0.00065,0.00264,6,027,676
0.00037,0.00046,0.02381,0.00028,0.00611,0.00106,0.96177,0.00361,0.00162,0.00092,6,028,677
0.01095,0.00255,0.06896,0.00113,0.00502,0.01892,0.86347,0.0139,0.00687,0.00823,6,029,678
0.01149,0.0046,0.02666,0.77376,0.01351,0.05827,0.06771,0.02168,0.00198,0.02033,6,030,679
0.00519,0.00238,0.10806,0.00468,0.18028,0.00206,0.10782,0.58176,0.00175,0.00602,7,021,770
0.04808,0.01391,0.01066,0.00105,0.01537,0.01029,0.01599,0.84892,0.00617,0.02955,7,022,771
0.00032,0.00023,0.00068,0.0001,0.00311,0.00021,0.00023,0.99336,0.00085,0.0009,7,023,772
0.00051,0.00059,0.00102,0.00016,0.00029,0.00075,0.00029,0.99469,0.00052,0.00117,7,024,773
0.06539,0.0097,0.0292,0.05081,0.09808,0.13946,0.02145,0.50429,0.01133,0.07029,7,025,774
0.01329,0.00246,0.00711,0.00579,0.02584,0.0281,0.01398,0.82326,0.00369,0.07648,7,026,775
0.01176,0.00694,0.00118,0.00201,0.00249,0.00296,0.00073,0.82589,0.01561,0.13043,7,027,776
0.00256,0.00051,0.00929,0.00379,0.63934,0.00839,0.01675,0.03394,0.01041,0.27501,7,028,777
0.00905,0.00581,0.00278,0.00257,0.00555,0.01,0.00211,0.93605,0.00136,0.02472,7,029,778
0.0003,0.00283,0.00159,0.0001,0.00291,0.00055,0.00098,0.98677,0.00102,0.00295,7,030,779
0.10074,0.12929,0.08149,0.02569,0.15641,0.06451,0.13454,0.0165,0.1601,0.13074,8,021,870
0.00198,0.00104,0.00687,0.00128,0.05857,0.00168,0.0036,0.32754,0.58519,0.01224,8,022,871
0.00091,0.00141,0.02556,0.00095,0.00583,0.00325,0.0154,0.00053,0.94557,0.00059,8,023,872
0.34231,0.00918,0.00451,0.04332,0.01504,0.02014,0.0056,0.16726,0.31888,0.07375,8,024,873
0.03181,0.00252,0.13222,0.14869,0.28508,0.07693,0.18283,0.01354,0.03543,0.09096,8,025,874
9e-05,0.0001,0.00016,7e-05,7e-05,8e-05,0.00021,9e-05,0.99905,8e-05,8,026,875
0.05553,0.02623,0.02783,0.00962,0.01772,0.47334,0.09726,0.08899,0.17328,0.03018,8,027,876
0.00076,0.00013,0.00404,0.00087,0.00226,0.00071,0.00296,0.00253,0.9854,0.00035,8,028,877
0.1647,0.0094,0.0446,0.03664,0.01759,0.14249,0.04295,0.01375,0.5058,0.02207,8,029,878
0.00057,0.00033,0.01057,0.00051,0.00438,0.00151,0.00345,0.00267,0.97573,0.00027,8,030,879
0.011,0.01055,0.00711,0.74691,0.01683,0.01011,0.00742,0.13838,0.0013,0.0504,9,021,970
0.00763,0.00123,0.00657,0.01318,0.23496,0.01731,0.00381,0.0193,0.00118,0.69482,9,022,971
0.0102,0.00204,0.01118,0.0616,0.05874,0.31298,0.14892,0.04314,0.00359,0.3476,9,023,972
0.00343,0.00124,0.01202,0.01009,0.06005,0.02797,0.00716,0.05194,0.00043,0.82568,9,024,973
0.04281,0.01448,0.22787,0.01651,0.20596,0.04038,0.05215,0.11431,0.02994,0.25557,9,025,974
0.00804,0.00342,0.02315,0.14706,0.14239,0.07357,0.09972,0.00834,0.00565,0.48867,9,026,975
0.05595,0.0024,0.03242,0.07288,0.32474,0.01564,0.01595,0.21485,0.0507,0.21447,9,027,976
0.00545,0.00823,0.00119,0.00035,0.00145,0.00076,0.00172,0.96511,0.00027,0.01547,9,028,977
0.0608,0.00812,0.09817,0.24644,0.31414,0.08168,0.07271,0.01778,0.01847,0.0817,9,029,978
0.02205,0.00055,0.00094,0.00891,0.05272,0.0008,0.00137,0.01226,0.0011,0.8993,9,030,979
0.2195,0.0299,0.02486,0.01326,0.0103,0.49838,0.04254,0.0079,0.14217,0.01119,0,031,80
0.80423,0.00157,0.00192,0.08881,0.00862,0.06156,0.02325,0.00088,0.00251,0.00665,0,032,81
0.14388,0.14486,0.00793,0.09355,0.00616,0.03006,0.00915,0.52832,0.00565,0.03044,0,033,82
0.52775,0.00012,0.00041,0.45527,0.00055,0.01285,0.00074,0.00051,0.00162,0.00018,0,034,83
0.62391,0.05031,0.00503,0.15973,0.01757,0.05261,0.04152,0.0146,0.00506,0.02968,0,035,84
0.8407,0.0034,0.00788,0.03071,0.01594,0.01171,0.05279,0.00928,0.00297,0.02462,0,036,85
0.64627,0.00309,0.00479,0.01763,0.00442,0.02233,0.00395,0.26492,0.02129,0.0113,0,037,86
0.85042,0.00258,0.01959,0.08556,0.00524,0.01862,0.00879,0.00323,0.00228,0.0037,0,038,87
0.63632,0.00188,0.00255,0.25926,0.00683,0.00782,0.00411,0.00915,0.00486,0.0672,0,039,88
0.78956,0.00874,0.001,0.00526,0.00033,0.18619,0.00625,0.00053,0.0016,0.00053,0,040,89
0.00074,0.99754,3e-05,4e-05,7e-05,0.00099,0.00012,0.00016,3e-05,0.00027,1,081,180
0.00073,0.99412,0.00024,0.00016,0.00019,0.00168,0.00046,0.00066,0.00062,0.00113,1,082,181
0.0,0.99919,5e-05,5e-05,6e-05,0.00028,4e-05,6e-05,3e-05,0.00025,1,083,182
0.00055,0.99383,0.00025,0.0003,0.00028,0.00377,0.00052,0.00015,0.00012,0.00023,1,084,183
0.01879,0.93321,0.01731,0.00377,0.00812,0.0082,0.0045,0.00174,0.0015,0.00285,1,085,184
0.05799,0.89624,0.00076,0.00109,0.00046,0.00747,0.00157,0.02089,0.00125,0.01228,1,086,185
0.00355,0.9571,0.01215,0.00053,0.0017,0.0128,0.00723,0.00143,0.00245,0.00107,1,087,186
0.00045,0.99737,0.00031,9e-05,0.00011,0.00088,0.0003,0.0001,0.00015,0.00023,1,088,187
0.48377,0.07209,0.00736,0.03829,0.028,0.05695,0.00607,0.04861,0.0062,0.25266,1,089,188
4e-05,0.98587,0.00019,0.00012,0.00017,0.01173,0.0014,5e-05,5e-05,0.00038,1,090,189
0.00012,0.00024,0.99202,0.00027,0.00118,0.00013,0.0017,0.00062,0.00359,0.00015,2,031,280
0.0,0.0,0.9988,0.0,0.00013,4e-05,0.00034,0.00013,0.00055,1e-05,2,032,281
0.00547,0.00331,0.86074,0.01126,0.02788,0.01179,0.03422,0.00569,0.03031,0.00931,2,033,282
0.00778,0.00051,0.87216,0.01512,0.01947,0.00298,0.00466,0.016,0.05744,0.00389,2,034,283
0.00285,0.03611,0.77538,0.01297,0.05905,0.00591,0.02335,0.06151,0.01675,0.00612,2,035,284
0.00046,0.00022,0.95896,0.00083,0.006,0.00147,0.00456,0.00106,0.02415,0.00229,2,036,285
0.00281,0.00051,0.82028,0.00146,0.02,0.00638,0.12516,0.00709,0.01429,0.00204,2,037,286
0.00011,0.0008,0.98735,0.00014,0.00494,0.00032,0.00165,0.00186,0.00264,0.0002,2,038,287
0.02895,0.00411,0.4251,0.02305,0.08708,0.02634,0.09645,0.06992,0.19578,0.04323,2,039,288
0.00842,0.00223,0.5058,0.01975,0.05624,0.00774,0.28951,0.00717,0.09438,0.00877,2,040,289
0.00857,0.00023,0.01901,0.92766,0.02296,0.00667,0.00143,0.00421,0.00091,0.00835,3,031,380
0.1218,0.00217,0.0498,0.59435,0.05132,0.00796,0.00933,0.14197,0.00949,0.0118,3,032,381
0.09125,0.0052,0.00664,0.05691,0.07804,0.61632,0.10987,0.01391,0.00363,0.01823,3,033,382
0.02007,0.00091,0.03329,0.03473,0.02137,0.01563,0.85915,0.00064,0.01375,0.00045,3,034,383
0.02534,0.00232,0.01145,0.81099,0.07412,0.01852,0.02202,0.0039,0.00555,0.02579,3,035,384
0.00226,0.00053,0.00261,0.81274,0.11207,0.00613,0.002,0.01558,0.00036,0.04574,3,036,385
0.08537,0.00184,0.0513,0.78242,0.01976,0.01258,0.01925,0.00322,0.01099,0.01327,3,037,386
0.74218,0.01467,0.00062,0.21412,0.00073,0.01779,0.00201,0.00194,0.0029,0.00305,3,038,387
0.00222,0.00021,0.00092,0.9616,0.00227,0.01811,0.01368,0.00017,0.00049,0.00032,3,039,388
0.00096,9e-05,0.0006,0.99052,0.00261,0.00066,0.00273,0.0002,0.00099,0.00065,3,040,389
0.00846,0.0014,0.02312,0.02162,0.71778,0.01285,0.11193,0.03887,0.0165,0.04746,4,031,480
0.0003,0.00022,0.01227,0.00076,0.97265,0.00043,0.00501,0.00108,0.00062,0.00666,4,032,481
0.04097,0.00173,0.01782,0.05136,0.30316,0.0361,0.00582,0.0761,0.00357,0.46337,4,033,482
0.00129,0.00079,0.00957,0.00394,0.70374,0.00096,0.01495,0.04384,0.03049,0.19043,4,034,483
0.02087,0.01676,0.09559,0.11512,0.4661,0.03046,0.05341,0.02809,0.009,0.1646,4,035,484
0.00384,0.00115,0.0293,0.0066,0.83428,0.00271,0.01641,0.04227,0.00226,0.06119,4,036,485
0.00202,0.00065,0.90149,0.01481,0.03225,0.00721,0.00993,0.02049,0.00072,0.01043,4,037,486
0.02087,0.0125,0.0168,0.00714,0.14636,0.00869,0.0076,0.63707,0.01291,0.13007,4,038,487
0.01033,0.0015,0.07147,0.06056,0.5926,0.01009,0.01379,0.14186,0.01149,0.08631,4,039,488
0.00229,0.0004,0.00297,0.07003,0.86585,0.00218,0.01796,0.02022,0.00098,0.01713,4,040,489
0.00038,0.00106,0.00062,0.00073,0.00058,0.98925,0.00447,7e-05,0.00014,0.00271,5,031,580
0.00063,0.00145,0.00266,0.00082,0.00341,0.97841,0.0078,0.00058,0.00041,0.00384,5,032,581
0.0003,0.0004,0.00015,0.00081,0.00029,0.99641,0.00022,0.00076,8e-05,0.00059,5,033,582
0.00469,0.0059,0.01136,0.00318,0.00698,0.92026,0.04011,0.00104,0.00224,0.00424,5,034,583
0.00332,0.86243,0.00104,0.00024,0.00028,0.11356,0.01757,0.00042,0.00029,0.00085,5,035,584
0.001,0.00267,0.00291,0.00385,0.00083,0.98458,0.00207,0.00062,0.00048,0.001,5,036,585
0.44849,0.00651,0.05118,0.01162,0.03062,0.32633,0.00701,0.02477,0.00761,0.08587,5,037,586
0.0406,0.03373,0.41409,0.09238,0.06215,0.06297,0.19715,0.02002,0.03351,0.0434,5,038,587
0.06439,0.12832,0.40041,0.02474,0.01943,0.03296,0.16945,0.0578,0.06464,0.03786,5,039,588
0.00255,0.02859,0.00074,0.00096,0.00049,0.96408,0.00106,0.00039,0.00018,0.00096,5,040,589
0.00123,0.00062,0.00329,0.00159,0.00569,0.01698,0.96384,0.00358,0.00082,0.00236,6,031,680
0.03207,0.00454,0.02475,0.02248,0.09031,0.03922,0.71009,0.02171,0.00244,0.05238,6,032,681
0.02539,0.00945,0.09822,0.01099,0.05527,0.24822,0.49071,0.02408,0.01594,0.02173,6,033,682
0.00997,0.00526,0.11271,0.00341,0.00432,0.0327,0.81734,0.00277,0.00785,0.00367,6,034,683
0.00426,0.00192,0.04407,0.00676,0.07036,0.4081,0.41457,0.02917,0.01152,0.00927,6,035,684
0.00282,0.00059,0.01601,0.00182,0.07587,0.00225,0.89581,0.00108,0.0016,0.00216,6,036,685
0.00172,0.00035,0.01506,0.00121,0.03082,0.00297,0.94156,0.00318,0.00156,0.00157,6,037,686
0.00217,0.00023,0.00204,0.00269,0.02054,0.00402,0.96175,0.00447,0.00021,0.00188,6,038,687
0.02422,0.0025,0.01428,0.06878,0.01418,0.69005,0.16869,0.00275,0.00562,0.00893,6,039,688
0.00199,0.00244,0.05499,0.00527,0.02411,0.02123,0.88589,0.00068,0.00149,0.00191,6,040,689
0.00135,0.00651,0.01406,0.01941,0.36054,0.01366,0.00608,0.16457,0.0042,0.40962,7,031,780
0.08914,0.05052,0.0615,0.00605,0.01733,0.00933,0.00712,0.58293,0.06623,0.10985,7,032,781
0.00434,0.00656,0.00847,0.00314,0.04253,0.00469,0.00835,0.6996,0.00218,0.22013,7,033,782
0.05508,0.00127,0.00459,0.05543,0.00628,0.00921,0.01523,0.8287,0.0022,0.02202,7,034,783
0.00029,0.00014,0.00026,0.00013,0.00034,0.00028,0.00012,0.99751,0.00054,0.0004,7,035,784
0.00048,0.00333,0.00061,9e-05,0.00173,0.00021,0.00043,0.98899,0.0005,0.00363,7,036,785
0.00043,0.00039,0.00116,0.00119,0.00182,0.00051,0.00298,0.98863,0.00057,0.00232,7,037,786
0.05462,0.01057,0.02594,0.13575,0.09436,0.02531,0.01155,0.25425,0.04772,0.33993,7,038,787
0.00763,0.00565,0.38938,0.00253,0.0072,0.00698,0.55999,0.01009,0.00638,0.00418,7,039,788
0.00988,0.00243,0.03075,0.02605,0.01991,0.0139,0.06695,0.81748,0.00207,0.01058,7,040,789
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.99998,2e-05,8,031,880
6e-05,0.00011,0.00061,5e-05,0.00026,0.00011,0.00012,0.0004,0.99812,0.00016,8,032,881
0.00215,0.0013,0.00173,0.00169,0.00318,0.00069,0.00077,0.26495,0.66857,0.05496,8,033,882
0.02787,0.03064,0.0062,0.00813,0.03912,0.01963,0.0132,0.01929,0.72791,0.10801,8,034,883
0.00922,0.01074,0.00398,0.00031,0.00246,0.00096,0.00159,0.0179,0.94832,0.00452,8,035,884
0.00135,0.00046,0.01852,0.00183,0.05838,0.00189,0.01606,0.00142,0.89854,0.00154,8,036,885
0.02364,0.15802,0.12941,0.04613,0.05938,0.06487,0.10311,0.02655,0.3445,0.04438,8,037,886
5e-05,3e-05,0.00505,0.00018,0.00035,4e-05,0.00048,0.00046,0.99327,8e-05,8,038,887
0.00093,0.00037,0.00203,0.00138,0.00185,0.00114,0.00128,0.00307,0.98554,0.00241,8,039,888
0.0107,0.01662,0.00149,0.00055,0.00344,0.00075,0.001,0.10047,0.85263,0.01234,8,040,889
0.00962,0.00439,0.01269,0.01605,0.07808,0.33668,0.08444,0.01011,0.0076,0.44034,9,031,980
0.00266,0.00264,0.00824,0.02281,0.04556,0.00623,0.00329,0.10776,0.00547,0.79533,9,032,981
0.00413,0.00327,0.00729,0.01123,0.02197,0.04794,0.00273,0.42077,0.00103,0.47965,9,033,982
0.00284,0.00051,0.00277,0.02355,0.70272,0.0031,0.01475,0.01159,0.00299,0.23517,9,034,983
0.05947,0.00783,0.01876,0.04344,0.48116,0.01822,0.1171,0.03295,0.0087,0.21237,9,035,984
0.00555,0.00428,0.0093,0.00933,0.03499,0.00949,0.00724,0.15447,0.0055,0.75984,9,036,985
0.00383,0.00098,0.00315,0.00268,0.01859,0.0086,0.00138,0.11064,0.00052,0.84962,9,037,986
0.00328,0.00124,0.00057,0.00194,0.0015,0.0024,0.00104,0.0062,0.0009,0.98093,9,038,987
0.01202,0.00375,0.00177,0.0047,0.0057,0.02698,0.0018,0.00693,0.00061,0.93574,9,039,988
0.00741,0.01524,0.00496,0.00086,0.01778,0.00621,0.0014,0.23958,0.01355,0.69301,9,040,989
0.99218,0.00053,0.00014,0.00013,0.00013,0.0059,0.00075,3e-05,0.0001,0.0001,0,041,90
0.85723,0.0004,0.00106,0.1206,0.00364,0.00719,0.00851,0.00031,0.00064,0.00042,0,042,91
0.98741,0.00661,0.00025,0.00332,0.00011,0.00133,0.00039,0.00027,0.00022,9e-05,0,043,92
0.37347,0.01997,0.00351,0.17244,0.00379,0.30488,0.05478,0.00571,0.00366,0.0578,0,044,93
0.68159,0.00339,0.00695,0.03929,0.02597,0.0219,0.01081,0.02777,0.16578,0.01655,0,045,94
0.97922,0.00175,0.00051,0.00477,0.00066,0.00607,0.00167,0.0013,0.00126,0.00279,0,046,95
0.00249,0.00236,0.03252,0.04932,0.0481,0.10304,0.07064,0.51416,0.00205,0.17533,0,047,96
0.99203,0.0003,2e-05,0.00697,1e-05,0.00045,0.00011,7e-05,1e-05,3e-05,0,048,97
0.97621,0.00029,0.00041,0.00561,0.00045,0.00542,0.006,0.00054,0.00032,0.00476,0,049,98
0.3804,0.00487,0.20117,0.19912,0.03504,0.0712,0.0847,0.00421,0.01022,0.00907,0,050,99
0.0558,0.7428,0.02147,0.01226,0.00843,0.0394,0.03181,0.04429,0.00336,0.04038,1,091,190
0.0024,0.92818,0.00657,0.00077,0.00253,0.04315,0.00339,0.00428,0.00436,0.00438,1,092,191
0.00038,0.98581,0.00036,0.00012,0.0001,0.01189,0.00042,0.00023,0.00025,0.00043,1,093,192
0.00031,0.99564,0.00116,0.00024,6e-05,0.00106,0.00048,0.00033,0.00057,0.00013,1,094,193
0.00046,0.99688,0.00022,7e-05,3e-05,0.00174,0.00012,0.00012,0.0003,5e-05,1,095,194
0.01768,0.83476,0.0158,0.01583,0.00099,0.10412,0.00116,0.0029,0.00266,0.0041,1,096,195
0.01245,0.93433,0.0003,0.00137,5e-05,0.0496,0.00023,0.00058,0.00053,0.00056,1,097,196
0.08787,0.42335,0.13238,0.01672,0.01456,0.1697,0.10377,0.03822,0.00625,0.00718,1,098,197
0.1173,0.81501,0.00292,0.00076,0.00083,0.01393,0.04245,0.00178,0.00224,0.00278,1,099,198
0.02873,0.89266,0.01379,0.00257,0.00431,0.02747,0.01809,0.00275,0.00242,0.00723,1,100,199
0.00138,0.0081,0.90886,0.00172,0.02228,0.01723,0.03116,0.0024,0.00531,0.00156,2,041,290
0.0025,0.01806,0.89868,0.00182,0.01949,0.00257,0.01218,0.02642,0.00858,0.00969,2,042,291
0.00066,0.00401,0.90853,0.00125,0.03164,0.00228,0.00697,0.03772,0.00379,0.00313,2,043,292
0.00826,0.00617,0.44373,0.0112,0.11028,0.01053,0.08964,0.02135,0.28977,0.00906,2,044,293
0.01975,0.0028,0.51786,0.06712,0.07658,0.03251,0.02304,0.00493,0.24587,0.00955,2,045,294
0.00417,0.00237,0.74852,0.01352,0.03904,0.01812,0.1369,0.01597,0.00952,0.01187,2,046,295
9e-05,0.00083,0.95553,0.00059,0.03299,0.00263,0.00538,0.00049,0.00088,0.00059,2,047,296
0.03795,0.07957,0.53181,0.00527,0.02375,0.03749,0.20627,0.02264,0.04328,0.01196,2,048,297
0.00612,0.00219,0.96295,0.00272,0.00636,0.00501,0.00534,0.00226,0.00677,0.00028,2,049,298
0.01701,0.00947,0.51519,0.07804,0.0221,0.15759,0.09495,0.0616,0.01007,0.03398,2,050,299
0.13753,0.00655,0.01757,0.5517,0.06578,0.04687,0.12188,0.00645,0.01023,0.03544,3,041,390
0.00837,0.00071,0.00281,0.95616,0.0063,0.0038,0.0029,0.00073,0.00165,0.01656,3,042,391
0.01169,0.00154,0.0041,0.95768,0.00371,0.01087,0.00171,0.00162,0.00068,0.0064,3,043,392
0.07194,0.00177,0.00594,0.56746,0.10139,0.03729,0.04624,0.13791,0.00127,0.02881,3,044,393
0.05222,0.00148,0.00136,0.923,0.00308,0.00969,0.00416,0.00072,0.00287,0.00141,3,045,394
0.07183,0.00134,0.01206,0.60345,0.21477,0.0453,0.02751,0.0024,0.00411,0.01723,3,046,395
0.00211,0.00038,0.01502,0.96404,0.00688,0.00569,0.0012,0.00132,0.00069,0.00266,3,047,396
0.01074,0.0018,0.00116,0.91605,0.00487,0.01191,0.00772,0.00157,0.00035,0.04384,3,048,397
0.00475,0.0006,0.01136,0.96326,0.00339,0.01057,0.00433,0.00091,0.00029,0.00054,3,049,398
0.03036,0.01226,0.11133,0.53669,0.01623,0.10032,0.03299,0.06064,0.00353,0.09565,3,050,399
0.00471,0.00264,0.03896,0.26595,0.4991,0.03401,0.00725,0.12372,0.00426,0.0194,4,041,490
0.01661,0.01441,0.06538,0.01746,0.06537,0.05219,0.00714,0.09978,0.00597,0.65569,4,042,491
0.00101,0.0007,0.02454,0.0435,0.78979,0.0066,0.00539,0.03422,0.00056,0.09369,4,043,492
0.00336,0.00039,0.01046,0.00329,0.59878,0.00077,0.00189,0.36733,0.00061,0.01313,4,044,493
0.01528,0.0023,0.01898,0.03191,0.85061,0.00746,0.05033,0.00763,0.00644,0.00904,4,045,494
0.00599,0.00406,0.03103,0.17725,0.52037,0.04741,0.0286,0.09157,0.01176,0.08196,4,046,495
0.00159,0.00221,0.055,0.00151,0.88287,0.00817,0.02929,0.01067,0.00311,0.00557,4,047,496
0.00847,0.00296,0.06477,0.01754,0.10709,0.06729,0.04382,0.01305,0.00994,0.66507,4,048,497
0.00372,0.00222,0.05913,0.04577,0.52458,0.11295,0.02669,0.15519,0.007,0.06275,4,049,498
0.00097,0.00382,0.38281,0.00267,0.42859,0.00352,0.10942,0.01834,0.04664,0.00321,4,050,499
0.05567,0.00654,0.51113,0.05961,0.15828,0.07666,0.04419,0.00451,0.06055,0.02288,5,041,590
0.14899,0.24259,0.02628,0.05823,0.00899,0.41773,0.00731,0.05943,0.00952,0.02092,5,042,591
0.00927,0.00602,0.01579,0.04035,0.01254,0.80624,0.08843,0.0036,0.00114,0.01662,5,043,592
0.82158,0.0725,0.00044,0.02472,0.00023,0.07522,0.00306,0.00043,0.00047,0.00136,5,044,593
0.0103,0.00214,0.00281,0.00784,0.00619,0.77855,0.17813,0.00115,0.00068,0.01221,5,045,594
0.0006,0.00403,0.00259,0.00146,0.00066,0.95697,0.02755,0.0025,0.00048,0.00314,5,046,595
0.00128,0.00032,0.00379,0.00404,0.0119,0.9505,0.01462,0.00262,0.00114,0.00978,5,047,596
0.02912,0.00274,0.00198,0.00248,0.00115,0.94031,0.01771,0.0006,0.00369,0.00023,5,048,597
0.00187,0.14489,0.0013,0.00045,0.00019,0.8281,0.01926,0.00192,0.00046,0.00157,5,049,598
0.06406,0.78098,0.00287,0.0021,0.00086,0.11894,0.02061,0.00118,0.00779,0.00061,5,050,599
0.00403,0.00211,0.06354,0.0876,0.31783,0.04751,0.44801,0.00752,0.00939,0.01246,6,041,690
0.00486,0.00142,0.04633,0.10173,0.37457,0.01506,0.39808,0.01542,0.00357,0.03896,6,042,691
0.00022,0.00094,0.01029,0.00073,0.00615,0.00298,0.96969,0.00534,0.00092,0.00275,6,043,692
0.00234,0.00474,0.13039,0.00209,0.09908,0.00942,0.70632,0.01559,0.00874,0.02129,6,044,693
0.01816,0.00443,0.14869,0.05355,0.20001,0.03764,0.45237,0.0084,0.02749,0.04925,6,045,694
0.03095,0.09782,0.11658,0.02668,0.11201,0.03096,0.3957,0.04623,0.01291,0.13017,6,046,695
0.00018,0.00038,0.02756,0.00087,0.94922,0.00054,0.0112,0.00825,0.00118,0.00062,6,047,696
0.00279,0.00097,0.54323,0.02828,0.01421,0.05171,0.33355,0.01878,0.00181,0.00466,6,048,697
0.00072,0.00076,0.40675,0.00204,0.02489,0.00312,0.53669,0.00932,0.01418,0.00153,6,049,698
0.00072,0.00055,0.00518,0.00097,0.0056,0.00662,0.96805,0.00194,0.00082,0.00956,6,050,699
0.3965,0.02116,0.00759,0.01347,0.00271,0.05546,0.00756,0.42662,0.00668,0.06225,7,041,790
0.01216,0.00384,0.00161,0.00548,0.00305,0.00754,0.00701,0.94048,0.0063,0.01254,7,042,791
0.034,0.00383,0.0472,0.05795,0.09042,0.0363,0.13361,0.51956,0.02557,0.05157,7,043,792
2e-05,7e-05,0.00055,0.00048,0.00082,0.00035,0.00021,0.99604,0.00011,0.00135,7,044,793
0.46755,0.00254,0.01787,0.17623,0.04025,0.02722,0.0097,0.13404,0.00868,0.11593,7,045,794
0.01375,0.00163,0.00308,0.0878,0.00736,0.01137,0.0024,0.82972,0.00863,0.03427,7,046,795
0.60087,0.01302,0.00441,0.03695,0.00799,0.02052,0.01065,0.13152,0.01028,0.1638,7,047,796
0.03961,0.00284,0.01998,0.18795,0.09318,0.21209,0.05799,0.2272,0.01949,0.13966,7,048,797
6e-05,1e-05,0.00016,4e-05,7e-05,0.00022,4e-05,0.98995,0.00032,0.00912,7,049,798
0.00079,0.00015,0.00082,0.00181,0.003,0.00021,0.00037,0.97917,0.00172,0.01196,7,050,799
0.03078,0.00224,0.00484,0.01268,0.00345,0.00828,0.01113,0.01509,0.90508,0.00643,8,041,890
0.00025,0.00011,0.00025,5e-05,8e-05,3e-05,3e-05,0.00028,0.99887,5e-05,8,042,891
0.00166,0.00041,0.00189,0.00057,0.0011,0.00038,0.00095,0.00117,0.99071,0.00117,8,043,892
0.01009,0.00091,0.00602,0.00564,0.00758,0.00811,0.0196,0.0044,0.92868,0.00897,8,044,893
0.00113,0.00071,0.00105,0.00017,0.0003,0.00095,0.00055,0.00118,0.99106,0.0029,8,045,894
0.01659,0.00578,0.00236,0.00812,0.00356,0.01416,0.00402,0.11348,0.81272,0.0192,8,046,895
0.0009,0.00012,0.00127,0.00205,0.00164,7e-05,8e-05,0.00136,0.99141,0.0011,8,047,896
0.00168,0.0007,0.00135,0.00073,0.00046,0.00079,0.00099,0.00382,0.98798,0.00151,8,048,897
0.00197,0.00072,0.00189,0.00145,0.00133,0.00033,0.00071,0.00507,0.98496,0.00158,8,049,898
0.02929,0.00844,0.00294,0.01072,0.03941,0.01366,0.04048,0.02653,0.80636,0.02217,8,050,899
0.0118,0.08917,0.02034,0.02339,0.20667,0.03372,0.00649,0.00617,0.01693,0.58533,9,041,990
0.07488,0.00765,0.03289,0.19609,0.47695,0.03949,0.05668,0.00618,0.01544,0.09375,9,042,991
0.00775,0.00844,0.00626,0.0012,0.01323,0.01713,0.00199,0.00877,0.00352,0.93171,9,043,992
0.00358,0.00304,0.00033,0.01149,0.0028,0.02604,0.00092,0.00796,0.00011,0.94374,9,044,993
0.01984,0.01046,0.02306,0.03486,0.30164,0.05622,0.01985,0.3976,0.01104,0.12542,9,045,994
